-- Merging decision tree log ---
manifest
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:2:1-73:12
	package
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:5:5-33
	android:versionCode
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:4:5-31
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:27:13-66
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:26:13-58
activity#boar401s2.marktime.MarkTime
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:29:9-37:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:31:13-45
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:30:13-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:35:27-74
activity#boar401s2.marktime.ui.Settings
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:38:9-44:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:40:13-60
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:39:13-40
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:41:13-43:63
	android:value
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:43:17-60
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:42:17-63
activity#boar401s2.marktime.ui.ListTemplate
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:45:9-48:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:47:13-65
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:46:13-44
activity#boar401s2.marktime.ui.Navigator
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:49:9-55:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:51:13-61
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:50:13-41
activity#boar401s2.marktime.ui.BoyUI
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:56:9-62:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:58:13-55
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:57:13-37
activity#boar401s2.marktime.ui.Synchronise
ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:63:9-70:20
	android:label
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:65:13-63
	android:parentActivityName
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:66:13-51
	android:name
		ADDED from C:\Users\John Board\Documents\Code\MarkTime\app\src\main\AndroidManifest.xml:64:13-43
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\John Board\Documents\Code\MarkTime\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
